"filename", "language", "XML", "C#", "Docker", "JSON", "Markdown", "PowerShell", "Razor", "CSS", "SCSS", "JavaScript", "YAML", "HTML", "comment", "blank", "total"
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\AuthController.cs", "C#", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 73
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\BasketController.cs", "C#", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\CoursesController.cs", "C#", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 103
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\HomeController.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\OrderController.cs", "C#", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 74
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\ShopController.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Controllers\UserController.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Exceptions\UnAuthorizeException.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Extensions\ServiceExtension.cs", "C#", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 60
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\FreeCourse.Web.csproj", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Handlers\ClientCredentialTokenHandler.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Handlers\ResourceOwnerPasswordTokenHandler.cs", "C#", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Helpers\PhotoHelper.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Baskets\BasketItemViewModel.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Baskets\BasketViewModel.cs", "C#", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CategoryViewModel.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseCreateInput.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseUpdateInput.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\CourseViewModel.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Catalog\FeatureViewModel.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ClientSettings.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Discounts\DiscountApplyInput.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Discounts\DiscountViewModel.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ErrorViewModel.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\AddressCreateInput.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\CheckoutInfoInput.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderCreateInput.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderCreatedViewModel.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderItemCreateInput.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderItemViewModel.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderSuspendViewModel.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Orders\OrderViewModel.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 17
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\Payments\PaymentInfoInput.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\PhotoStocks\PhotoViewModel.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\ServiceApiSettings.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\SignInInput.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\SignUpInput.cs", "C#", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Models\UserViewModel.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Program.cs", "C#", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 61
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Properties\launchSettings.json", "JSON", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\BasketService.cs", "C#", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 102
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\CatalogService.cs", "C#", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30, 118
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\ClientCredentialTokenService.cs", "C#", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\DiscountService.cs", "C#", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\IdentityService.cs", "C#", 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 198
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IBasketService.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\ICatalogService.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IClientCredentialTokenService.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IDiscountService.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IIdentityService.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IOrderService.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 21
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IPaymentService.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IPhotoStockService.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\Interfaces\IUserService.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\OrderService.cs", "C#", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 133
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\PaymentService.cs", "C#", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\PhotoStockService.cs", "C#", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 41
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Services\UserService.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\CourseCreateInputValidator.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\CourseUpdateInputValidator.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Validators\DiscountApplyInputValidator.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Auth\SignIn.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Auth\SignUp.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 3, 47
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Basket\Index.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 334, 0, 0, 0, 0, 0, 0, 31, 365
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Create.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 10, 163
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Index.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 4, 158
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Courses\Update.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 7, 116
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Detail.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 17, 138
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Index.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 664, 0, 0, 0, 0, 0, 0, 8, 672
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Home\Privacy.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\Checkout.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 17, 315
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\CheckoutHistory.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 17, 220
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Order\SuccessfullCheckout.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 5, 83
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\Error.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_Layout.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 794, 0, 0, 0, 0, 0, 2, 109, 905
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_Layout.cshtml.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 9, 49
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shared\_ValidationScriptsPartial.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\Shop\Index.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 990, 0, 0, 0, 0, 0, 0, 31, 1021
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\User\Index.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 7, 465
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\_ViewImports.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\Views\_ViewStart.cshtml", "Razor", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\appsettings.json", "JSON", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\css\theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 4
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.header.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 143
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.malihu-scrollbar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.selectpicker.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.show-animation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.slick-carousel.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\components\hs.unfold.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\js\hs.core.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\animate.css\animate.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 5
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\css\bootstrap-select.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap-select\dist\js\bootstrap-select.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\bootstrap\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 7
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\Flaticon.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 58
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\Flaticon.svg", "XML", 439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 444
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\flaticon\font\flaticon.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\font-awesome\css\fontawesome-all.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu\src\hs.megamenu.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\hs-megamenu\src\hs.megamenu.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery-migrate\dist\jquery-migrate.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 1, 1, 215
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\malihu-custom-scrollbar-plugin\jquery.mCustomScrollbar.concat.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\malihu-custom-scrollbar-plugin\jquery.mCustomScrollbar.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\multilevel-sliding-mobile-menu\dist\jquery.zeynep.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 9
"c:\Users\User\Desktop\UdemyMicroservices\Clients\FreeCourse.Web\wwwroot\assets\vendor\popper.js\dist\umd\popper.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 1, 6
