"filename", "language", "XML", "C#", "Docker", "JSON", "Markdown", "PowerShell", "Razor", "CSS", "SCSS", "JavaScript", "YAML", "HTML", "comment", "blank", "total"
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 30, 26, 198
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_close.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 8, 7, 42
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_code.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 7, 49
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_custom-forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 398, 0, 0, 0, 48, 76, 522
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 16, 24, 192
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 73, 55, 339
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 21, 25, 135
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 14, 13, 70
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_images.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 13, 8, 43
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 30, 33, 192
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_jumbotron.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 24, 34, 159
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_media.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 9, 7, 48
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 38, 36, 240
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 19, 24, 121
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 46, 61, 325
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 4, 11, 74
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_popover.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 5, 25, 171
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_print.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 33, 25, 142
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_progress.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 6, 47
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_reboot.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 262, 0, 0, 0, 137, 84, 483
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_root.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 4, 21
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_spinners.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 8, 8, 56
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_tables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 28, 37, 186
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_toasts.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 45
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 5, 18, 116
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_transitions.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_type.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 20, 24, 126
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 770, 0, 0, 0, 102, 272, 1144
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap-grid.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 6, 6, 30
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap-reboot.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\bootstrap.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 6, 2, 45
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_alert.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_background-variant.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 4, 23
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_badge.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_border-radius.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 2, 10, 64
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_box-shadow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 2, 21
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_breakpoints.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 44, 11, 124
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 11, 14, 111
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_caret.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 8, 63
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_deprecate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 1, 11
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_float.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 2, 15
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 17, 21, 178
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_gradients.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 5, 46
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_grid-framework.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 8, 12, 72
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 15, 10, 70
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_hover.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 10, 5, 38
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_image.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 16, 8, 37
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_lists.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_nav-divider.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 2, 12
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 3, 23
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_reset-text.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 1, 18
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_resize.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_screen-reader.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 9, 4, 35
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_size.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_table-row.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 6, 40
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-emphasis.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 3, 18
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-hide.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 2, 12
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_text-truncate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 2, 9
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_transition.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 2, 17
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\mixins\_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 3, 9
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_align.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 2, 9
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_background.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 5, 20
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_borders.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 7, 17, 76
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_display.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 7, 7, 27
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_embed.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 6, 40
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_flex.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 4, 9, 52
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_float.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 3, 12
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_overflow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 6
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_position.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 6, 33
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_screenreaders.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 3, 12
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_shadows.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_sizing.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 7, 21
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_spacing.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 4, 6, 74
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_stretched-link.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 2, 20
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_text.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 11, 23, 73
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\utilities\_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 4, 14
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\bootstrap\scss\vendor\_rfs.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 43, 36, 205
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\README.md", "Markdown", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 24, 63
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6906, 0, 0, 1890, 2077, 10873
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.slim.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5522, 0, 0, 1561, 1695, 8778
"c:\Users\User\Desktop\UdemyMicroservices\IdentityServer\FreeCourse.IdentityServer\wwwroot\lib\jquery\dist\jquery.slim.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"c:\Users\User\Desktop\UdemyMicroservices\README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Controllers\BasketsController.cs", "C#", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\DTOs\BasketDto.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\DTOs\BasketItemDto.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\FreeCourse.Services.Basket.csproj", "XML", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
