"filename", "language", "XML", "C#", "Docker", "JSON", "Markdown", "PowerShell", "Razor", "CSS", "SCSS", "JavaScript", "YAML", "HTML", "comment", "blank", "total"
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Program.cs", "C#", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 68
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\BasketService.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 38
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\IBasketService.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Services\RedisService.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\Settings\RedisSettings.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\Basket\FreeCourse.Services.Basket\appsettings.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Controllers\CategoriesController.cs", "C#", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Controllers\CoursesController.cs", "C#", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CategoryDto.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseCreateDto.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseDto.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\CourseUpdateDto.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\DTOs\FeatureDto.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Category.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Course.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Entities\Feature.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\FreeCourse.Services.Catalog.csproj", "XML", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Mapping\MapProfile.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Program.cs", "C#", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 85
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\CategoryService.cs", "C#", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 56
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\CourseService.cs", "C#", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 117
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\ICategoryService.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Services\ICourseService.cs", "C#", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Settings\DatabaseSettings.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\Settings\IDatabaseSettings.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\Catalog\FreeCourse.Services.Catalog\appsettings.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Controllers\DiscountsController.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Entities\Discount.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\FreeCourse.Services.Discount.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Program.cs", "C#", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 54
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Services\DiscountService.cs", "C#", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 89
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\Services\IDiscountService.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\Discount\FreeCourse.Services.Discount\appsettings.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Controllers\OrdersController.cs", "C#", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Dockerfile", "Docker", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\FreeCourse.Services.Order.API.csproj", "XML", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Program.cs", "C#", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 97
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.API\appsettings.json", "JSON", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Commands\CreateOrderCommand.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Consumers\CourseNameChangedEventConsumer.cs", "C#", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Consumers\CreateOrderMessageCommandConsumer.cs", "C#", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\DTOs\AddressDto.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\DTOs\CreatedOrderDto.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\DTOs\OrderDto.cs", "C#", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\DTOs\OrderItemDto.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\FreeCourse.Services.Order.Application.csproj", "XML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Handlers\CreateOrderCommandHandler.cs", "C#", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Handlers\GetOrdersByUserIdQueryHandler.cs", "C#", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Mapping\CustomMapping.cs", "C#", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Mapping\ObjectMapper.cs", "C#", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Application\Queries\GetOrdersByUserIdQuery.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain.Core\Entity.cs", "C#", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 68
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain.Core\FreeCourse.Services.Order.Domain.Core.csproj", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain.Core\IAggregateRoot.cs", "C#", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain.Core\ValueObject.cs", "C#", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain\FreeCourse.Services.Order.Domain.csproj", "XML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain\OrderAggregate\Address.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain\OrderAggregate\Order.cs", "C#", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 37
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Domain\OrderAggregate\OrderItem.cs", "C#", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Infrastructure\FreeCourse.Services.Order.Infrastructure.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Infrastructure\Migrations\20230323114234_initial.Designer.cs", "C#", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32, 135
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Infrastructure\Migrations\20230323114234_initial.cs", "C#", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 81
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Infrastructure\Migrations\OrderDbContextModelSnapshot.cs", "C#", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 132
"c:\Users\User\Desktop\UdemyMicroservices\Services\Order\FreeCourse.Services.Order.Infrastructure\OrderDbContext.cs", "C#", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Controllers\PaymentsController.cs", "C#", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 98
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\FreeCourse.Services.Payment.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Models\OrderDto.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Models\PaymentDto.cs", "C#", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Program.cs", "C#", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 62
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\Payment\FreeCourse.Services.Payment\appsettings.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\Controllers\PhotosController.cs", "C#", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\DTOs\PhotoDto.cs", "C#", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\Dockerfile", "Docker", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\FreeCourse.Services.PhotoStock.csproj", "XML", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\Program.cs", "C#", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 39
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\Properties\launchSettings.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Services\PhotoStock\FreeCourse.Services.PhotoStock\appsettings.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\ControllerBases\CustomBaseController.cs", "C#", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\DTOs\AccessTokenDto.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\DTOs\ErrorDto.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\DTOs\NoContent.cs", "C#", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\DTOs\Response.cs", "C#", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 58
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\FreeCourse.Shared.csproj", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\Messages\CourseNameChangedEvent.cs", "C#", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\Messages\CreateOrderMessageCommand.cs", "C#", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\Services\ISharedIdentityService.cs", "C#", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\UdemyMicroservices\Shared\FreeCourse.Shared\Services\SharedIdentityService.cs", "C#", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\User\Desktop\UdemyMicroservices\docker-compose.override.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 2, 150
"c:\Users\User\Desktop\UdemyMicroservices\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 3, 67
"Total", "-", 659, 5698, 111, 753, 184, 1, 5137, 13034, 5496, 20989, 212, 58, 6877, 10724, 69933